Run,Assay Type,AvgSpotLen,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession,Instrument,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,source_name,SRA Study,tissue,tumor_type
SRR4344022,RNA-Seq,202,PRJNA345424,SAMN05862175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210893,GSM2335708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1372,858,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728024,GSM2335708,osteosarcoma,SRP090849,osteosarcoma,
SRR4344023,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1313,795,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344024,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1456,901,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344025,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1434,891,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344026,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1414,879,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344027,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1432,898,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344028,RNA-Seq,202,PRJNA345424,SAMN05862174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210894,GSM2335709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,1411,880,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728025,GSM2335709,osteosarcoma,SRP090849,osteosarcoma,
SRR4344029,RNA-Seq,202,PRJNA345424,SAMN05862173,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210895,GSM2335710,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4723,3019,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728026,GSM2335710,osteosarcoma,SRP090849,osteosarcoma,
SRR4344030,RNA-Seq,202,PRJNA345424,SAMN05862173,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210895,GSM2335710,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4718,3023,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728026,GSM2335710,osteosarcoma,SRP090849,osteosarcoma,
SRR4344031,RNA-Seq,202,PRJNA345424,SAMN05862172,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210896,GSM2335711,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5040,3221,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728027,GSM2335711,osteosarcoma,SRP090849,osteosarcoma,
SRR4344032,RNA-Seq,202,PRJNA345424,SAMN05862172,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210896,GSM2335711,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5032,3223,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728027,GSM2335711,osteosarcoma,SRP090849,osteosarcoma,
SRR4344033,RNA-Seq,202,PRJNA345424,SAMN05862171,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210897,GSM2335712,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4617,2953,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728028,GSM2335712,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344034,RNA-Seq,202,PRJNA345424,SAMN05862171,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210897,GSM2335712,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4606,2953,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728028,GSM2335712,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344035,RNA-Seq,202,PRJNA345424,SAMN05862170,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210898,GSM2335713,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4718,3011,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728029,GSM2335713,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344036,RNA-Seq,202,PRJNA345424,SAMN05862170,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210898,GSM2335713,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4714,3016,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728029,GSM2335713,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344037,RNA-Seq,202,PRJNA345424,SAMN05862169,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210899,GSM2335714,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4898,3119,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728030,GSM2335714,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344038,RNA-Seq,202,PRJNA345424,SAMN05862169,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210899,GSM2335714,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4891,3123,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728030,GSM2335714,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344039,RNA-Seq,202,PRJNA345424,SAMN05862168,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210900,GSM2335715,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4589,2939,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728031,GSM2335715,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344040,RNA-Seq,202,PRJNA345424,SAMN05862168,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210900,GSM2335715,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4590,2947,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728031,GSM2335715,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344041,RNA-Seq,202,PRJNA345424,SAMN05862167,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210901,GSM2335716,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5326,3405,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728032,GSM2335716,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344042,RNA-Seq,202,PRJNA345424,SAMN05862167,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210901,GSM2335716,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5324,3412,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728032,GSM2335716,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344043,RNA-Seq,202,PRJNA345424,SAMN05862166,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210902,GSM2335717,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4276,2735,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728033,GSM2335717,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344044,RNA-Seq,202,PRJNA345424,SAMN05862166,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210902,GSM2335717,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4293,2753,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728033,GSM2335717,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344045,RNA-Seq,202,PRJNA345424,SAMN05862165,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210903,GSM2335718,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4788,3102,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728034,GSM2335718,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344046,RNA-Seq,202,PRJNA345424,SAMN05862165,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210903,GSM2335718,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5050,3353,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728034,GSM2335718,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344047,RNA-Seq,202,PRJNA345424,SAMN05862164,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210904,GSM2335719,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4029,2596,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728035,GSM2335719,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344048,RNA-Seq,202,PRJNA345424,SAMN05862164,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210904,GSM2335719,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4445,2939,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728035,GSM2335719,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344049,RNA-Seq,202,PRJNA345424,SAMN05862163,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210905,GSM2335720,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4674,3015,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728036,GSM2335720,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344050,RNA-Seq,202,PRJNA345424,SAMN05862163,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210905,GSM2335720,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5155,3411,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728036,GSM2335720,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344051,RNA-Seq,202,PRJNA345424,SAMN05862162,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210906,GSM2335721,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5541,3583,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728037,GSM2335721,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344052,RNA-Seq,202,PRJNA345424,SAMN05862162,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210906,GSM2335721,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,6109,4051,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728037,GSM2335721,osteosarcoma,SRP090849,osteosarcoma,metastasis
SRR4344053,RNA-Seq,202,PRJNA345424,SAMN05862161,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210907,GSM2335722,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4717,3049,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728038,GSM2335722,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344054,RNA-Seq,202,PRJNA345424,SAMN05862161,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210907,GSM2335722,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5182,3436,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728038,GSM2335722,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344055,RNA-Seq,202,PRJNA345424,SAMN05862160,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210908,GSM2335723,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4084,2653,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728039,GSM2335723,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344056,RNA-Seq,202,PRJNA345424,SAMN05862160,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210908,GSM2335723,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4468,2977,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728039,GSM2335723,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344057,RNA-Seq,202,PRJNA345424,SAMN05862159,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210909,GSM2335724,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5471,3550,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728040,GSM2335724,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344058,RNA-Seq,202,PRJNA345424,SAMN05862159,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210909,GSM2335724,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,5998,3990,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728040,GSM2335724,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344059,RNA-Seq,202,PRJNA345424,SAMN05862158,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210910,GSM2335725,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4227,2732,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728041,GSM2335725,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344060,RNA-Seq,202,PRJNA345424,SAMN05862158,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210910,GSM2335725,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4634,3073,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728041,GSM2335725,osteosarcoma,SRP090849,osteosarcoma,primary
SRR4344061,RNA-Seq,202,PRJNA345424,SAMN05862157,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210911,GSM2335726,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4458,3021,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728042,GSM2335726,osteosarcoma,SRP090849,osteosarcoma,
SRR4344062,RNA-Seq,202,PRJNA345424,SAMN05862157,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210911,GSM2335726,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4473,3049,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728042,GSM2335726,osteosarcoma,SRP090849,osteosarcoma,
SRR4344063,RNA-Seq,202,PRJNA345424,SAMN05862157,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210911,GSM2335726,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4356,2958,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728042,GSM2335726,osteosarcoma,SRP090849,osteosarcoma,
SRR4344064,RNA-Seq,202,PRJNA345424,SAMN05862156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210912,GSM2335727,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3547,2395,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728043,GSM2335727,osteosarcoma,SRP090849,osteosarcoma,
SRR4344065,RNA-Seq,202,PRJNA345424,SAMN05862156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210912,GSM2335727,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3557,2416,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728043,GSM2335727,osteosarcoma,SRP090849,osteosarcoma,
SRR4344066,RNA-Seq,202,PRJNA345424,SAMN05862156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210912,GSM2335727,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3466,2344,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728043,GSM2335727,osteosarcoma,SRP090849,osteosarcoma,
SRR4344067,RNA-Seq,202,PRJNA345424,SAMN05862155,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210913,GSM2335728,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3721,2520,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728044,GSM2335728,osteosarcoma,SRP090849,osteosarcoma,
SRR4344068,RNA-Seq,202,PRJNA345424,SAMN05862155,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210913,GSM2335728,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3731,2542,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728044,GSM2335728,osteosarcoma,SRP090849,osteosarcoma,
SRR4344069,RNA-Seq,202,PRJNA345424,SAMN05862155,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210913,GSM2335728,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3638,2469,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728044,GSM2335728,osteosarcoma,SRP090849,osteosarcoma,
SRR4344070,RNA-Seq,202,PRJNA345424,SAMN05862154,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210914,GSM2335729,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3379,2285,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728045,GSM2335729,osteosarcoma,SRP090849,osteosarcoma,
SRR4344071,RNA-Seq,202,PRJNA345424,SAMN05862154,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210914,GSM2335729,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3388,2305,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728045,GSM2335729,osteosarcoma,SRP090849,osteosarcoma,
SRR4344072,RNA-Seq,202,PRJNA345424,SAMN05862154,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210914,GSM2335729,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3299,2236,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728045,GSM2335729,osteosarcoma,SRP090849,osteosarcoma,
SRR4344073,RNA-Seq,202,PRJNA345424,SAMN05862153,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210915,GSM2335730,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3662,2468,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728046,GSM2335730,normal bone,SRP090849,normal bone,normal bone
SRR4344074,RNA-Seq,202,PRJNA345424,SAMN05862153,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210915,GSM2335730,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3669,2487,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728046,GSM2335730,normal bone,SRP090849,normal bone,normal bone
SRR4344075,RNA-Seq,202,PRJNA345424,SAMN05862153,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210915,GSM2335730,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3579,2416,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728046,GSM2335730,normal bone,SRP090849,normal bone,normal bone
SRR4344076,RNA-Seq,202,PRJNA345424,SAMN05862152,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210916,GSM2335731,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4290,2892,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728047,GSM2335731,normal bone,SRP090849,normal bone,normal bone
SRR4344077,RNA-Seq,202,PRJNA345424,SAMN05862152,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210916,GSM2335731,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4300,2917,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728047,GSM2335731,normal bone,SRP090849,normal bone,normal bone
SRR4344078,RNA-Seq,202,PRJNA345424,SAMN05862152,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210916,GSM2335731,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,4194,2833,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728047,GSM2335731,normal bone,SRP090849,normal bone,normal bone
SRR4344079,RNA-Seq,202,PRJNA345424,SAMN05862151,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210917,GSM2335732,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3785,2558,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728048,GSM2335732,normal bone,SRP090849,normal bone,normal bone
SRR4344080,RNA-Seq,202,PRJNA345424,SAMN05862151,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210917,GSM2335732,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3796,2581,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728048,GSM2335732,normal bone,SRP090849,normal bone,normal bone
SRR4344081,RNA-Seq,202,PRJNA345424,SAMN05862151,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210917,GSM2335732,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3700,2505,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728048,GSM2335732,normal bone,SRP090849,normal bone,normal bone
SRR4344082,RNA-Seq,202,PRJNA345424,SAMN05862150,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210918,GSM2335733,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3205,2164,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728049,GSM2335733,osteoblast,SRP090849,osteoblast cell line,cell line
SRR4344083,RNA-Seq,202,PRJNA345424,SAMN05862150,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210918,GSM2335733,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3212,2182,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728049,GSM2335733,osteoblast,SRP090849,osteoblast cell line,cell line
SRR4344084,RNA-Seq,202,PRJNA345424,SAMN05862150,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210918,GSM2335733,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3135,2121,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728049,GSM2335733,osteoblast,SRP090849,osteoblast cell line,cell line
SRR4344085,RNA-Seq,202,PRJNA345424,SAMN05862149,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210919,GSM2335734,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3084,2085,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728050,GSM2335734,saos2,SRP090849,saos2 cell line,cell line
SRR4344086,RNA-Seq,202,PRJNA345424,SAMN05862149,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210919,GSM2335734,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3093,2103,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728050,GSM2335734,saos2,SRP090849,saos2 cell line,cell line
SRR4344087,RNA-Seq,202,PRJNA345424,SAMN05862149,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210919,GSM2335734,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3015,2042,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728050,GSM2335734,saos2,SRP090849,saos2 cell line,cell line
SRR4344088,RNA-Seq,202,PRJNA345424,SAMN05862148,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210920,GSM2335735,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3272,2211,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728051,GSM2335735,u2os,SRP090849,u2os cell line,cell line
SRR4344089,RNA-Seq,202,PRJNA345424,SAMN05862148,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2210920,GSM2335735,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,3279,2230,Homo sapiens,ILLUMINA,2018-01-31T00:00:00Z,SRS1728051,GSM2335735,u2os,SRP090849,u2os cell line,cell line
